P1=0.5, Q1=0.9, D=3.0, strategies=Vector(4.0, 6.0), simulation=Moderate
P1=0.5, Q1=0.9, D=3.0, strategies=Vector(4.0, 6.0), simulation=Moderate
P1=0.5, Q1=0.9, D=3.0, strategies=Vector(4.0, 6.0), simulation=Moderate
P1=0.5, Q1=0.9, D=3.0, strategies=Vector(4.0, 6.0), simulation=Moderate
P1=0.5, Q1=0.9, D=3.0, strategies=Vector(4.0, 6.0), simulation=Moderate
P1=0.5, Q1=0.9, D=3.0, strategies=Vector(4.0, 6.0), simulation=Moderate
P1=0.5, Q1=0.9, D=3.0, strategies=Vector(4.0, 6.0), simulation=Moderate
P1=0.5, Q1=0.9, D=3.0, strategies=Vector(4.0, 6.0), simulation=Moderate
P1=0.5, Q1=0.9, D=3.0, strategies=Vector(4.0, 6.0), simulation=Moderate
P1=0.5, Q1=0.9, D=3.0, strategies=Vector(4.0, 6.0), simulation=Moderate
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(0,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(0,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(0,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(0,0)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(0,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(0,1)
(1,1)
(0,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(0,1)
(0,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(0,1)
(1,1)
Ran 100 out of 100 runs
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
Ran 100 out of 100 runs
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(0,1)
(0,0)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,0)
(1,1)
(0,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(0,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,0)
(1,0)
(1,0)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,0)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(0,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,0)
(1,1)
(1,1)
0.00000 0.02000
0.13000 0.85000
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,0)
(1,0)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(0,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,0)
(1,1)
(1,1)
0.03000 0.02000
0.08000 0.87000
(1,1)
(1,1)
(1,1)
(1,0)
(1,0)
(1,1)
(1,1)
Ran 100 out of 100 runs
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(0,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(0,0)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,0)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
(1,1)
